Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (58) expr -> . expr - expr
    (59) expr -> . expr & expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr | expr
    (62) expr -> . expr LSHIFT expr
    (63) expr -> . expr RSHIFT expr
    (64) expr -> . ! expr
    (65) expr -> . - expr
    (66) expr -> . + expr
    (67) expr -> . ~ expr
    (68) expr -> . ( expr )
    (69) expr -> . VARIABLE
    (70) expr -> . NUMBER
    (71) expr -> . $ expr
    (72) expr -> . VARIABLE [ expr ]
    (73) expr -> . VARIABLE ( args )

    }               shift and go to state 138
    VARIABLE        shift and go to state 53
    $               shift and go to state 45
    {               shift and go to state 63
    IF              shift and go to state 55
    WHILE           shift and go to state 42
    RETURN          shift and go to state 40
    CONTINUE        shift and go to state 61
    BREAK           shift and go to state 59
    ERET            shift and go to state 57
    !               shift and go to state 52
    -               shift and go to state 48
    +               shift and go to state 47
    ~               shift and go to state 65
    (               shift and go to state 62
    NUMBER          shift and go to state 41

    break_stmt                     shift and go to state 44
    if_stmt                        shift and go to state 56
    continue_stmt                  shift and go to state 46
    block_stmt                     shift and go to state 49
    while_stmt                     shift and go to state 60
    return_stmt                    shift and go to state 43
    stmt                           shift and go to state 51
    eret_stmt                      shift and go to state 50
    expr                           shift and go to state 58
    expr_stmt                      shift and go to state 54

state 104

    (67) expr -> ~ expr .
    (46) expr -> expr . OR expr
    (47) expr -> expr . AND expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr
    (56) expr -> expr . % expr
    (57) expr -> expr . + expr
    (58) expr -> expr . - expr
    (59) expr -> expr . & expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . | expr
    (62) expr -> expr . LSHIFT expr
    (63) expr -> expr . RSHIFT expr

    OR              reduce using rule 67 (expr -> ~ expr .)
    AND             reduce using rule 67 (expr -> ~ expr .)
    EQ              reduce using rule 67 (expr -> ~ expr .)
    NE              reduce using rule 67 (expr -> ~ expr .)
    LE              reduce using rule 67 (expr -> ~ expr .)
    LT              reduce using rule 67 (expr -> ~ expr .)
    GE              reduce using rule 67 (expr -> ~ expr .)
    GT              reduce using rule 67 (expr -> ~ expr .)
    *               reduce using rule 67 (expr -> ~ expr .)
    /               reduce using rule 67 (expr -> ~ expr .)
    %               reduce using rule 67 (expr -> ~ expr .)
    +               reduce using rule 67 (expr -> ~ expr .)
    -               reduce using rule 67 (expr -> ~ expr .)
    &               reduce using rule 67 (expr -> ~ expr .)
    ^               reduce using rule 67 (expr -> ~ expr .)
    |               reduce using rule 67 (expr -> ~ expr .)
    LSHIFT          reduce using rule 67 (expr -> ~ expr .)
    RSHIFT          reduce using rule 67 (expr -> ~ expr .)
    ;               reduce using rule 67 (expr -> ~ expr .)
    =               reduce using rule 67 (expr -> ~ expr .)
    )               reduce using rule 67 (expr -> ~ expr .)
    ,               reduce using rule 67 (expr -> ~ expr .)
    ]               reduce using rule 67 (expr -> ~ expr .)

  ! OR              [ shift and go to state 98 ]
  ! AND             [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 97 ]
  ! NE              [ shift and go to state 89 ]
  ! LE              [ shift and go to state 82 ]
  ! LT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 93 ]
  ! *               [ shift and go to state 87 ]
  ! /               [ shift and go to state 90 ]
  ! %               [ shift and go to state 95 ]
  ! +               [ shift and go to state 86 ]
  ! -               [ shift and go to state 88 ]
  ! &               [ shift and go to state 85 ]
  ! ^               [ shift and go to state 99 ]
  ! |               [ shift and go to state 91 ]
  ! LSHIFT          [ shift and go to state 94 ]
  ! RSHIFT          [ shift and go to state 84 ]


state 105

    (40) local_decl -> type_spec VARIABLE ; .

    VOID            reduce using rule 40 (local_decl -> type_spec VARIABLE ; .)
    INT             reduce using rule 40 (local_decl -> type_spec VARIABLE ; .)
    }               reduce using rule 40 (local_decl -> type_spec VARIABLE ; .)
    VARIABLE        reduce using rule 40 (local_decl -> type_spec VARIABLE ; .)
    $               reduce using rule 40 (local_decl -> type_spec VARIABLE ; .)
    {               reduce using rule 40 (local_decl -> type_spec VARIABLE ; .)
    IF              reduce using rule 40 (local_decl -> type_spec VARIABLE ; .)
    WHILE           reduce using rule 40 (local_decl -> type_spec VARIABLE ; .)
    RETURN          reduce using rule 40 (local_decl -> type_spec VARIABLE ; .)
    CONTINUE        reduce using rule 40 (local_decl -> type_spec VARIABLE ; .)
    BREAK           reduce using rule 40 (local_decl -> type_spec VARIABLE ; .)
    ERET            reduce using rule 40 (local_decl -> type_spec VARIABLE ; .)
    !               reduce using rule 40 (local_decl -> type_spec VARIABLE ; .)
    -               reduce using rule 40 (local_decl -> type_spec VARIABLE ; .)
    +               reduce using rule 40 (local_decl -> type_spec VARIABLE ; .)
    ~               reduce using rule 40 (local_decl -> type_spec VARIABLE ; .)
    (               reduce using rule 40 (local_decl -> type_spec VARIABLE ; .)
    NUMBER          reduce using rule 40 (local_decl -> type_spec VARIABLE ; .)


state 106

    (41) local_decl -> type_spec VARIABLE [ . NUMBER ] ;

    NUMBER          shift and go to state 139


state 107

    (71) expr -> $ expr .
    (46) expr -> expr . OR expr
    (47) expr -> expr . AND expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr
    (56) expr -> expr . % expr
    (57) expr -> expr . + expr
    (58) expr -> expr . - expr
    (59) expr -> expr . & expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . | expr
    (62) expr -> expr . LSHIFT expr
    (63) expr -> expr . RSHIFT expr

    OR              reduce using rule 71 (expr -> $ expr .)
    AND             reduce using rule 71 (expr -> $ expr .)
    EQ              reduce using rule 71 (expr -> $ expr .)
    NE              reduce using rule 71 (expr -> $ expr .)
    LE              reduce using rule 71 (expr -> $ expr .)
    LT              reduce using rule 71 (expr -> $ expr .)
    GE              reduce using rule 71 (expr -> $ expr .)
    GT              reduce using rule 71 (expr -> $ expr .)
    *               reduce using rule 71 (expr -> $ expr .)
    /               reduce using rule 71 (expr -> $ expr .)
    %               reduce using rule 71 (expr -> $ expr .)
    +               reduce using rule 71 (expr -> $ expr .)
    -               reduce using rule 71 (expr -> $ expr .)
    &               reduce using rule 71 (expr -> $ expr .)
    ^               reduce using rule 71 (expr -> $ expr .)
    |               reduce using rule 71 (expr -> $ expr .)
    LSHIFT          reduce using rule 71 (expr -> $ expr .)
    RSHIFT          reduce using rule 71 (expr -> $ expr .)
    ;               reduce using rule 71 (expr -> $ expr .)
    =               reduce using rule 71 (expr -> $ expr .)
    )               reduce using rule 71 (expr -> $ expr .)
    ,               reduce using rule 71 (expr -> $ expr .)
    ]               reduce using rule 71 (expr -> $ expr .)

  ! OR              [ shift and go to state 98 ]
  ! AND             [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 97 ]
  ! NE              [ shift and go to state 89 ]
  ! LE              [ shift and go to state 82 ]
  ! LT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 93 ]
  ! *               [ shift and go to state 87 ]
  ! /               [ shift and go to state 90 ]
  ! %               [ shift and go to state 95 ]
  ! +               [ shift and go to state 86 ]
  ! -               [ shift and go to state 88 ]
  ! &               [ shift and go to state 85 ]
  ! ^               [ shift and go to state 99 ]
  ! |               [ shift and go to state 91 ]
  ! LSHIFT          [ shift and go to state 94 ]
  ! RSHIFT          [ shift and go to state 84 ]


state 108

    (72) expr -> VARIABLE [ . expr ]
    (46) expr -> . expr OR expr
    (47) expr -> . expr AND expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . expr % expr
    (57) expr -> . expr + expr
    (58) expr -> . expr - expr
    (59) expr -> . expr & expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr | expr
    (62) expr -> . expr LSHIFT expr
    (63) expr -> . expr RSHIFT expr
    (64) expr -> . ! expr
    (65) expr -> . - expr
    (66) expr -> . + expr
    (67) expr -> . ~ expr
    (68) expr -> . ( expr )
    (69) expr -> . VARIABLE
    (70) expr -> . NUMBER
    (71) expr -> . $ expr
    (72) expr -> . VARIABLE [ expr ]
    (73) expr -> . VARIABLE ( args )

    !               shift and go to state 52
    -               shift and go to state 48
    +               shift and go to state 47
    ~               shift and go to state 65
    (               shift and go to state 62
    VARIABLE        shift and go to state 69
    NUMBER          shift and go to state 41
    $               shift and go to state 67

    expr                           shift and go to state 140

state 109

    (45) return_stmt -> RETURN expr ; .

    }               reduce using rule 45 (return_stmt -> RETURN expr ; .)
    VARIABLE        reduce using rule 45 (return_stmt -> RETURN expr ; .)
    $               reduce using rule 45 (return_stmt -> RETURN expr ; .)
    {               reduce using rule 45 (return_stmt -> RETURN expr ; .)
    IF              reduce using rule 45 (return_stmt -> RETURN expr ; .)
    WHILE           reduce using rule 45 (return_stmt -> RETURN expr ; .)
    RETURN          reduce using rule 45 (return_stmt -> RETURN expr ; .)
    CONTINUE        reduce using rule 45 (return_stmt -> RETURN expr ; .)
    BREAK           reduce using rule 45 (return_stmt -> RETURN expr ; .)
    ERET            reduce using rule 45 (return_stmt -> RETURN expr ; .)
    !               reduce using rule 45 (return_stmt -> RETURN expr ; .)
    -               reduce using rule 45 (return_stmt -> RETURN expr ; .)
    +               reduce using rule 45 (return_stmt -> RETURN expr ; .)
    ~               reduce using rule 45 (return_stmt -> RETURN expr ; .)
    (               reduce using rule 45 (return_stmt -> RETURN expr ; .)
    NUMBER          reduce using rule 45 (return_stmt -> RETURN expr ; .)
    ELSE            reduce using rule 45 (return_stmt -> RETURN expr ; .)


state 110

    (35) while_stmt -> WHILE ( expr . ) stmt
    (46) expr -> expr . OR expr
    (47) expr -> expr . AND expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr
    (56) expr -> expr . % expr
    (57) expr -> expr . + expr
    (58) expr -> expr . - expr
    (59) expr -> expr . & expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . | expr
    (62) expr -> expr . LSHIFT expr
    (63) expr -> expr . RSHIFT expr

    )               shift and go to state 141
    OR              shift and go to state 98
    AND             shift and go to state 81
    EQ              shift and go to state 97
    NE              shift and go to state 89
    LE              shift and go to state 82
    LT              shift and go to state 92
    GE              shift and go to state 83
    GT              shift and go to state 93
    *               shift and go to state 87
    /               shift and go to state 90
    %               shift and go to state 95
    +               shift and go to state 86
    -               shift and go to state 88
    &               shift and go to state 85
    ^               shift and go to state 99
    |               shift and go to state 91
    LSHIFT          shift and go to state 94
    RSHIFT          shift and go to state 84


state 111

    (33) expr_stmt -> $ expr = . expr ;
    (46) expr -> . expr OR expr
    (47) expr -> . expr AND expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . expr % expr
    (57) expr -> . expr + expr
    (58) expr -> . expr - expr
    (59) expr -> . expr & expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr | expr
    (62) expr -> . expr LSHIFT expr
    (63) expr -> . expr RSHIFT expr
    (64) expr -> . ! expr
    (65) expr -> . - expr
    (66) expr -> . + expr
    (67) expr -> . ~ expr
    (68) expr -> . ( expr )
    (69) expr -> . VARIABLE
    (70) expr -> . NUMBER
    (71) expr -> . $ expr
    (72) expr -> . VARIABLE [ expr ]
    (73) expr -> . VARIABLE ( args )

    !               shift and go to state 52
    -               shift and go to state 48
    +               shift and go to state 47
    ~               shift and go to state 65
    (               shift and go to state 62
    VARIABLE        shift and go to state 69
    NUMBER          shift and go to state 41
    $               shift and go to state 67

    expr                           shift and go to state 142

state 112

    (75) args -> empty .

    )               reduce using rule 75 (args -> empty .)


state 113

    (74) args -> arg_list .
    (76) arg_list -> arg_list . , expr

    )               reduce using rule 74 (args -> arg_list .)
    ,               shift and go to state 143


state 114

    (73) expr -> VARIABLE ( args . )

    )               shift and go to state 144


state 115

    (77) arg_list -> expr .
    (46) expr -> expr . OR expr
    (47) expr -> expr . AND expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr
    (56) expr -> expr . % expr
    (57) expr -> expr . + expr
    (58) expr -> expr . - expr
    (59) expr -> expr . & expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . | expr
    (62) expr -> expr . LSHIFT expr
    (63) expr -> expr . RSHIFT expr

    ,               reduce using rule 77 (arg_list -> expr .)
    )               reduce using rule 77 (arg_list -> expr .)
    OR              shift and go to state 98
    AND             shift and go to state 81
    EQ              shift and go to state 97
    NE              shift and go to state 89
    LE              shift and go to state 82
    LT              shift and go to state 92
    GE              shift and go to state 83
    GT              shift and go to state 93
    *               shift and go to state 87
    /               shift and go to state 90
    %               shift and go to state 95
    +               shift and go to state 86
    -               shift and go to state 88
    &               shift and go to state 85
    ^               shift and go to state 99
    |               shift and go to state 91
    LSHIFT          shift and go to state 94
    RSHIFT          shift and go to state 84


state 116

    (31) expr_stmt -> VARIABLE = expr . ;
    (46) expr -> expr . OR expr
    (47) expr -> expr . AND expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr
    (56) expr -> expr . % expr
    (57) expr -> expr . + expr
    (58) expr -> expr . - expr
    (59) expr -> expr . & expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . | expr
    (62) expr -> expr . LSHIFT expr
    (63) expr -> expr . RSHIFT expr

    ;               shift and go to state 145
    OR              shift and go to state 98
    AND             shift and go to state 81
    EQ              shift and go to state 97
    NE              shift and go to state 89
    LE              shift and go to state 82
    LT              shift and go to state 92
    GE              shift and go to state 83
    GT              shift and go to state 93
    *               shift and go to state 87
    /               shift and go to state 90
    %               shift and go to state 95
    +               shift and go to state 86
    -               shift and go to state 88
    &               shift and go to state 85
    ^               shift and go to state 99
    |               shift and go to state 91
    LSHIFT          shift and go to state 94
    RSHIFT          shift and go to state 84


state 117

    (32) expr_stmt -> VARIABLE [ expr . ] = expr ;
    (72) expr -> VARIABLE [ expr . ]
    (46) expr -> expr . OR expr
    (47) expr -> expr . AND expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr
    (56) expr -> expr . % expr
    (57) expr -> expr . + expr
    (58) expr -> expr . - expr
    (59) expr -> expr . & expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . | expr
    (62) expr -> expr . LSHIFT expr
    (63) expr -> expr . RSHIFT expr

    ]               shift and go to state 146
    OR              shift and go to state 98
    AND             shift and go to state 81
    EQ              shift and go to state 97
    NE              shift and go to state 89
    LE              shift and go to state 82
    LT              shift and go to state 92
    GE              shift and go to state 83
    GT              shift and go to state 93
    *               shift and go to state 87
    /               shift and go to state 90
    %               shift and go to state 95
    +               shift and go to state 86
    -               shift and go to state 88
    &               shift and go to state 85
    ^               shift and go to state 99
    |               shift and go to state 91
    LSHIFT          shift and go to state 94
    RSHIFT          shift and go to state 84


state 118

    (42) if_stmt -> IF ( expr . ) stmt
    (43) if_stmt -> IF ( expr . ) stmt ELSE stmt
    (46) expr -> expr . OR expr
    (47) expr -> expr . AND expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr
    (56) expr -> expr . % expr
    (57) expr -> expr . + expr
    (58) expr -> expr . - expr
    (59) expr -> expr . & expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . | expr
    (62) expr -> expr . LSHIFT expr
    (63) expr -> expr . RSHIFT expr

    )               shift and go to state 147
    OR              shift and go to state 98
    AND             shift and go to state 81
    EQ              shift and go to state 97
    NE              shift and go to state 89
    LE              shift and go to state 82
    LT              shift and go to state 92
    GE              shift and go to state 83
    GT              shift and go to state 93
    *               shift and go to state 87
    /               shift and go to state 90
    %               shift and go to state 95
    +               shift and go to state 86
    -               shift and go to state 88
    &               shift and go to state 85
    ^               shift and go to state 99
    |               shift and go to state 91
    LSHIFT          shift and go to state 94
    RSHIFT          shift and go to state 84


state 119

    (47) expr -> expr AND expr .
    (46) expr -> expr . OR expr
    (47) expr -> expr . AND expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr
    (56) expr -> expr . % expr
    (57) expr -> expr . + expr
    (58) expr -> expr . - expr
    (59) expr -> expr . & expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . | expr
    (62) expr -> expr . LSHIFT expr
    (63) expr -> expr . RSHIFT expr

    OR              reduce using rule 47 (expr -> expr AND expr .)
    AND             reduce using rule 47 (expr -> expr AND expr .)
    EQ              reduce using rule 47 (expr -> expr AND expr .)
    NE              reduce using rule 47 (expr -> expr AND expr .)
    LE              reduce using rule 47 (expr -> expr AND expr .)
    LT              reduce using rule 47 (expr -> expr AND expr .)
    GE              reduce using rule 47 (expr -> expr AND expr .)
    GT              reduce using rule 47 (expr -> expr AND expr .)
    ;               reduce using rule 47 (expr -> expr AND expr .)
    =               reduce using rule 47 (expr -> expr AND expr .)
    )               reduce using rule 47 (expr -> expr AND expr .)
    ,               reduce using rule 47 (expr -> expr AND expr .)
    ]               reduce using rule 47 (expr -> expr AND expr .)
    *               shift and go to state 87
    /               shift and go to state 90
    %               shift and go to state 95
    +               shift and go to state 86
    -               shift and go to state 88
    &               shift and go to state 85
    ^               shift and go to state 99
    |               shift and go to state 91
    LSHIFT          shift and go to state 94
    RSHIFT          shift and go to state 84

  ! *               [ reduce using rule 47 (expr -> expr AND expr .) ]
  ! /               [ reduce using rule 47 (expr -> expr AND expr .) ]
  ! %               [ reduce using rule 47 (expr -> expr AND expr .) ]
  ! +               [ reduce using rule 47 (expr -> expr AND expr .) ]
  ! -               [ reduce using rule 47 (expr -> expr AND expr .) ]
  ! &               [ reduce using rule 47 (expr -> expr AND expr .) ]
  ! ^               [ reduce using rule 47 (expr -> expr AND expr .) ]
  ! |               [ reduce using rule 47 (expr -> expr AND expr .) ]
  ! LSHIFT          [ reduce using rule 47 (expr -> expr AND expr .) ]
  ! RSHIFT          [ reduce using rule 47 (expr -> expr AND expr .) ]
  ! OR              [ shift and go to state 98 ]
  ! AND             [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 97 ]
  ! NE              [ shift and go to state 89 ]
  ! LE              [ shift and go to state 82 ]
  ! LT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 93 ]


state 120

    (50) expr -> expr LE expr .
    (46) expr -> expr . OR expr
    (47) expr -> expr . AND expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr
    (56) expr -> expr . % expr
    (57) expr -> expr . + expr
    (58) expr -> expr . - expr
    (59) expr -> expr . & expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . | expr
    (62) expr -> expr . LSHIFT expr
    (63) expr -> expr . RSHIFT expr

    EQ              reduce using rule 50 (expr -> expr LE expr .)
    NE              reduce using rule 50 (expr -> expr LE expr .)
    LE              reduce using rule 50 (expr -> expr LE expr .)
    LT              reduce using rule 50 (expr -> expr LE expr .)
    GE              reduce using rule 50 (expr -> expr LE expr .)
    GT              reduce using rule 50 (expr -> expr LE expr .)
    ;               reduce using rule 50 (expr -> expr LE expr .)
    =               reduce using rule 50 (expr -> expr LE expr .)
    )               reduce using rule 50 (expr -> expr LE expr .)
    ,               reduce using rule 50 (expr -> expr LE expr .)
    ]               reduce using rule 50 (expr -> expr LE expr .)
    OR              shift and go to state 98
    AND             shift and go to state 81
    *               shift and go to state 87
    /               shift and go to state 90
    %               shift and go to state 95
    +               shift and go to state 86
    -               shift and go to state 88
    &               shift and go to state 85
    ^               shift and go to state 99
    |               shift and go to state 91
    LSHIFT          shift and go to state 94
    RSHIFT          shift and go to state 84

  ! OR              [ reduce using rule 50 (expr -> expr LE expr .) ]
  ! AND             [ reduce using rule 50 (expr -> expr LE expr .) ]
  ! *               [ reduce using rule 50 (expr -> expr LE expr .) ]
  ! /               [ reduce using rule 50 (expr -> expr LE expr .) ]
  ! %               [ reduce using rule 50 (expr -> expr LE expr .) ]
  ! +               [ reduce using rule 50 (expr -> expr LE expr .) ]
  ! -               [ reduce using rule 50 (expr -> expr LE expr .) ]
  ! &               [ reduce using rule 50 (expr -> expr LE expr .) ]
  ! ^               [ reduce using rule 50 (expr -> expr LE expr .) ]
  ! |               [ reduce using rule 50 (expr -> expr LE expr .) ]
  ! LSHIFT          [ reduce using rule 50 (expr -> expr LE expr .) ]
  ! RSHIFT          [ reduce using rule 50 (expr -> expr LE expr .) ]
  ! EQ              [ shift and go to state 97 ]
  ! NE              [ shift and go to state 89 ]
  ! LE              [ shift and go to state 82 ]
  ! LT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 93 ]


state 121

    (52) expr -> expr GE expr .
    (46) expr -> expr . OR expr
    (47) expr -> expr . AND expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr
    (56) expr -> expr . % expr
    (57) expr -> expr . + expr
    (58) expr -> expr . - expr
    (59) expr -> expr . & expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . | expr
    (62) expr -> expr . LSHIFT expr
    (63) expr -> expr . RSHIFT expr

    EQ              reduce using rule 52 (expr -> expr GE expr .)
    NE              reduce using rule 52 (expr -> expr GE expr .)
    LE              reduce using rule 52 (expr -> expr GE expr .)
    LT              reduce using rule 52 (expr -> expr GE expr .)
    GE              reduce using rule 52 (expr -> expr GE expr .)
    GT              reduce using rule 52 (expr -> expr GE expr .)
    ;               reduce using rule 52 (expr -> expr GE expr .)
    =               reduce using rule 52 (expr -> expr GE expr .)
    )               reduce using rule 52 (expr -> expr GE expr .)
    ,               reduce using rule 52 (expr -> expr GE expr .)
    ]               reduce using rule 52 (expr -> expr GE expr .)
    OR              shift and go to state 98
    AND             shift and go to state 81
    *               shift and go to state 87
    /               shift and go to state 90
    %               shift and go to state 95
    +               shift and go to state 86
    -               shift and go to state 88
    &               shift and go to state 85
    ^               shift and go to state 99
    |               shift and go to state 91
    LSHIFT          shift and go to state 94
    RSHIFT          shift and go to state 84

  ! OR              [ reduce using rule 52 (expr -> expr GE expr .) ]
  ! AND             [ reduce using rule 52 (expr -> expr GE expr .) ]
  ! *               [ reduce using rule 52 (expr -> expr GE expr .) ]
  ! /               [ reduce using rule 52 (expr -> expr GE expr .) ]
  ! %               [ reduce using rule 52 (expr -> expr GE expr .) ]
  ! +               [ reduce using rule 52 (expr -> expr GE expr .) ]
  ! -               [ reduce using rule 52 (expr -> expr GE expr .) ]
  ! &               [ reduce using rule 52 (expr -> expr GE expr .) ]
  ! ^               [ reduce using rule 52 (expr -> expr GE expr .) ]
  ! |               [ reduce using rule 52 (expr -> expr GE expr .) ]
  ! LSHIFT          [ reduce using rule 52 (expr -> expr GE expr .) ]
  ! RSHIFT          [ reduce using rule 52 (expr -> expr GE expr .) ]
  ! EQ              [ shift and go to state 97 ]
  ! NE              [ shift and go to state 89 ]
  ! LE              [ shift and go to state 82 ]
  ! LT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 93 ]


state 122

    (63) expr -> expr RSHIFT expr .
    (46) expr -> expr . OR expr
    (47) expr -> expr . AND expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr
    (56) expr -> expr . % expr
    (57) expr -> expr . + expr
    (58) expr -> expr . - expr
    (59) expr -> expr . & expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . | expr
    (62) expr -> expr . LSHIFT expr
    (63) expr -> expr . RSHIFT expr

    OR              reduce using rule 63 (expr -> expr RSHIFT expr .)
    AND             reduce using rule 63 (expr -> expr RSHIFT expr .)
    EQ              reduce using rule 63 (expr -> expr RSHIFT expr .)
    NE              reduce using rule 63 (expr -> expr RSHIFT expr .)
    LE              reduce using rule 63 (expr -> expr RSHIFT expr .)
    LT              reduce using rule 63 (expr -> expr RSHIFT expr .)
    GE              reduce using rule 63 (expr -> expr RSHIFT expr .)
    GT              reduce using rule 63 (expr -> expr RSHIFT expr .)
    *               reduce using rule 63 (expr -> expr RSHIFT expr .)
    /               reduce using rule 63 (expr -> expr RSHIFT expr .)
    %               reduce using rule 63 (expr -> expr RSHIFT expr .)
    +               reduce using rule 63 (expr -> expr RSHIFT expr .)
    -               reduce using rule 63 (expr -> expr RSHIFT expr .)
    &               reduce using rule 63 (expr -> expr RSHIFT expr .)
    ^               reduce using rule 63 (expr -> expr RSHIFT expr .)
    |               reduce using rule 63 (expr -> expr RSHIFT expr .)
    LSHIFT          reduce using rule 63 (expr -> expr RSHIFT expr .)
    RSHIFT          reduce using rule 63 (expr -> expr RSHIFT expr .)
    ;               reduce using rule 63 (expr -> expr RSHIFT expr .)
    =               reduce using rule 63 (expr -> expr RSHIFT expr .)
    )               reduce using rule 63 (expr -> expr RSHIFT expr .)
    ,               reduce using rule 63 (expr -> expr RSHIFT expr .)
    ]               reduce using rule 63 (expr -> expr RSHIFT expr .)

  ! OR              [ shift and go to state 98 ]
  ! AND             [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 97 ]
  ! NE              [ shift and go to state 89 ]
  ! LE              [ shift and go to state 82 ]
  ! LT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 93 ]
  ! *               [ shift and go to state 87 ]
  ! /               [ shift and go to state 90 ]
  ! %               [ shift and go to state 95 ]
  ! +               [ shift and go to state 86 ]
  ! -               [ shift and go to state 88 ]
