Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    JALR            reduce using rule 32 (instruction_r -> instruction_divu .)
    BREAK           reduce using rule 32 (instruction_r -> instruction_divu .)
    SYSCALL         reduce using rule 32 (instruction_r -> instruction_divu .)
    ERET            reduce using rule 32 (instruction_r -> instruction_divu .)
    ADDI            reduce using rule 32 (instruction_r -> instruction_divu .)
    ADDIU           reduce using rule 32 (instruction_r -> instruction_divu .)
    ANDI            reduce using rule 32 (instruction_r -> instruction_divu .)
    ORI             reduce using rule 32 (instruction_r -> instruction_divu .)
    XORI            reduce using rule 32 (instruction_r -> instruction_divu .)
    LUI             reduce using rule 32 (instruction_r -> instruction_divu .)
    LB              reduce using rule 32 (instruction_r -> instruction_divu .)
    LBU             reduce using rule 32 (instruction_r -> instruction_divu .)
    LH              reduce using rule 32 (instruction_r -> instruction_divu .)
    LHU             reduce using rule 32 (instruction_r -> instruction_divu .)
    SB              reduce using rule 32 (instruction_r -> instruction_divu .)
    SH              reduce using rule 32 (instruction_r -> instruction_divu .)
    LW              reduce using rule 32 (instruction_r -> instruction_divu .)
    SW              reduce using rule 32 (instruction_r -> instruction_divu .)
    BEQ             reduce using rule 32 (instruction_r -> instruction_divu .)
    BNE             reduce using rule 32 (instruction_r -> instruction_divu .)
    BGEZ            reduce using rule 32 (instruction_r -> instruction_divu .)
    BGTZ            reduce using rule 32 (instruction_r -> instruction_divu .)
    BLEZ            reduce using rule 32 (instruction_r -> instruction_divu .)
    BLTZ            reduce using rule 32 (instruction_r -> instruction_divu .)
    BGEZAL          reduce using rule 32 (instruction_r -> instruction_divu .)
    BLTZAL          reduce using rule 32 (instruction_r -> instruction_divu .)
    SLTI            reduce using rule 32 (instruction_r -> instruction_divu .)
    SLTIU           reduce using rule 32 (instruction_r -> instruction_divu .)
    J               reduce using rule 32 (instruction_r -> instruction_divu .)
    JAL             reduce using rule 32 (instruction_r -> instruction_divu .)
    .               reduce using rule 32 (instruction_r -> instruction_divu .)
    $end            reduce using rule 32 (instruction_r -> instruction_divu .)


state 122

    (20) instruction -> VARIABLE . : instruction

    :               shift and go to state 188


state 123

    (49) instruction_r -> instruction_srav .

    VARIABLE        reduce using rule 49 (instruction_r -> instruction_srav .)
    ADD             reduce using rule 49 (instruction_r -> instruction_srav .)
    ADDU            reduce using rule 49 (instruction_r -> instruction_srav .)
    SUB             reduce using rule 49 (instruction_r -> instruction_srav .)
    SUBU            reduce using rule 49 (instruction_r -> instruction_srav .)
    AND             reduce using rule 49 (instruction_r -> instruction_srav .)
    MULT            reduce using rule 49 (instruction_r -> instruction_srav .)
    MULTU           reduce using rule 49 (instruction_r -> instruction_srav .)
    DIV             reduce using rule 49 (instruction_r -> instruction_srav .)
    DIVU            reduce using rule 49 (instruction_r -> instruction_srav .)
    MFHI            reduce using rule 49 (instruction_r -> instruction_srav .)
    MFLO            reduce using rule 49 (instruction_r -> instruction_srav .)
    MTHI            reduce using rule 49 (instruction_r -> instruction_srav .)
    MTLO            reduce using rule 49 (instruction_r -> instruction_srav .)
    MFC0            reduce using rule 49 (instruction_r -> instruction_srav .)
    MTC0            reduce using rule 49 (instruction_r -> instruction_srav .)
    OR              reduce using rule 49 (instruction_r -> instruction_srav .)
    XOR             reduce using rule 49 (instruction_r -> instruction_srav .)
    NOR             reduce using rule 49 (instruction_r -> instruction_srav .)
    SLT             reduce using rule 49 (instruction_r -> instruction_srav .)
    SLTU            reduce using rule 49 (instruction_r -> instruction_srav .)
    SLL             reduce using rule 49 (instruction_r -> instruction_srav .)
    SRL             reduce using rule 49 (instruction_r -> instruction_srav .)
    SRA             reduce using rule 49 (instruction_r -> instruction_srav .)
    SLLV            reduce using rule 49 (instruction_r -> instruction_srav .)
    SRLV            reduce using rule 49 (instruction_r -> instruction_srav .)
    SRAV            reduce using rule 49 (instruction_r -> instruction_srav .)
    JR              reduce using rule 49 (instruction_r -> instruction_srav .)
    JALR            reduce using rule 49 (instruction_r -> instruction_srav .)
    BREAK           reduce using rule 49 (instruction_r -> instruction_srav .)
    SYSCALL         reduce using rule 49 (instruction_r -> instruction_srav .)
    ERET            reduce using rule 49 (instruction_r -> instruction_srav .)
    ADDI            reduce using rule 49 (instruction_r -> instruction_srav .)
    ADDIU           reduce using rule 49 (instruction_r -> instruction_srav .)
    ANDI            reduce using rule 49 (instruction_r -> instruction_srav .)
    ORI             reduce using rule 49 (instruction_r -> instruction_srav .)
    XORI            reduce using rule 49 (instruction_r -> instruction_srav .)
    LUI             reduce using rule 49 (instruction_r -> instruction_srav .)
    LB              reduce using rule 49 (instruction_r -> instruction_srav .)
    LBU             reduce using rule 49 (instruction_r -> instruction_srav .)
    LH              reduce using rule 49 (instruction_r -> instruction_srav .)
    LHU             reduce using rule 49 (instruction_r -> instruction_srav .)
    SB              reduce using rule 49 (instruction_r -> instruction_srav .)
    SH              reduce using rule 49 (instruction_r -> instruction_srav .)
    LW              reduce using rule 49 (instruction_r -> instruction_srav .)
    SW              reduce using rule 49 (instruction_r -> instruction_srav .)
    BEQ             reduce using rule 49 (instruction_r -> instruction_srav .)
    BNE             reduce using rule 49 (instruction_r -> instruction_srav .)
    BGEZ            reduce using rule 49 (instruction_r -> instruction_srav .)
    BGTZ            reduce using rule 49 (instruction_r -> instruction_srav .)
    BLEZ            reduce using rule 49 (instruction_r -> instruction_srav .)
    BLTZ            reduce using rule 49 (instruction_r -> instruction_srav .)
    BGEZAL          reduce using rule 49 (instruction_r -> instruction_srav .)
    BLTZAL          reduce using rule 49 (instruction_r -> instruction_srav .)
    SLTI            reduce using rule 49 (instruction_r -> instruction_srav .)
    SLTIU           reduce using rule 49 (instruction_r -> instruction_srav .)
    J               reduce using rule 49 (instruction_r -> instruction_srav .)
    JAL             reduce using rule 49 (instruction_r -> instruction_srav .)
    .               reduce using rule 49 (instruction_r -> instruction_srav .)
    $end            reduce using rule 49 (instruction_r -> instruction_srav .)


state 124

    (36) instruction_r -> instruction_mtlo .

    VARIABLE        reduce using rule 36 (instruction_r -> instruction_mtlo .)
    ADD             reduce using rule 36 (instruction_r -> instruction_mtlo .)
    ADDU            reduce using rule 36 (instruction_r -> instruction_mtlo .)
    SUB             reduce using rule 36 (instruction_r -> instruction_mtlo .)
    SUBU            reduce using rule 36 (instruction_r -> instruction_mtlo .)
    AND             reduce using rule 36 (instruction_r -> instruction_mtlo .)
    MULT            reduce using rule 36 (instruction_r -> instruction_mtlo .)
    MULTU           reduce using rule 36 (instruction_r -> instruction_mtlo .)
    DIV             reduce using rule 36 (instruction_r -> instruction_mtlo .)
    DIVU            reduce using rule 36 (instruction_r -> instruction_mtlo .)
    MFHI            reduce using rule 36 (instruction_r -> instruction_mtlo .)
    MFLO            reduce using rule 36 (instruction_r -> instruction_mtlo .)
    MTHI            reduce using rule 36 (instruction_r -> instruction_mtlo .)
    MTLO            reduce using rule 36 (instruction_r -> instruction_mtlo .)
    MFC0            reduce using rule 36 (instruction_r -> instruction_mtlo .)
    MTC0            reduce using rule 36 (instruction_r -> instruction_mtlo .)
    OR              reduce using rule 36 (instruction_r -> instruction_mtlo .)
    XOR             reduce using rule 36 (instruction_r -> instruction_mtlo .)
    NOR             reduce using rule 36 (instruction_r -> instruction_mtlo .)
    SLT             reduce using rule 36 (instruction_r -> instruction_mtlo .)
    SLTU            reduce using rule 36 (instruction_r -> instruction_mtlo .)
    SLL             reduce using rule 36 (instruction_r -> instruction_mtlo .)
    SRL             reduce using rule 36 (instruction_r -> instruction_mtlo .)
    SRA             reduce using rule 36 (instruction_r -> instruction_mtlo .)
    SLLV            reduce using rule 36 (instruction_r -> instruction_mtlo .)
    SRLV            reduce using rule 36 (instruction_r -> instruction_mtlo .)
    SRAV            reduce using rule 36 (instruction_r -> instruction_mtlo .)
    JR              reduce using rule 36 (instruction_r -> instruction_mtlo .)
    JALR            reduce using rule 36 (instruction_r -> instruction_mtlo .)
    BREAK           reduce using rule 36 (instruction_r -> instruction_mtlo .)
    SYSCALL         reduce using rule 36 (instruction_r -> instruction_mtlo .)
    ERET            reduce using rule 36 (instruction_r -> instruction_mtlo .)
    ADDI            reduce using rule 36 (instruction_r -> instruction_mtlo .)
    ADDIU           reduce using rule 36 (instruction_r -> instruction_mtlo .)
    ANDI            reduce using rule 36 (instruction_r -> instruction_mtlo .)
    ORI             reduce using rule 36 (instruction_r -> instruction_mtlo .)
    XORI            reduce using rule 36 (instruction_r -> instruction_mtlo .)
    LUI             reduce using rule 36 (instruction_r -> instruction_mtlo .)
    LB              reduce using rule 36 (instruction_r -> instruction_mtlo .)
    LBU             reduce using rule 36 (instruction_r -> instruction_mtlo .)
    LH              reduce using rule 36 (instruction_r -> instruction_mtlo .)
    LHU             reduce using rule 36 (instruction_r -> instruction_mtlo .)
    SB              reduce using rule 36 (instruction_r -> instruction_mtlo .)
    SH              reduce using rule 36 (instruction_r -> instruction_mtlo .)
    LW              reduce using rule 36 (instruction_r -> instruction_mtlo .)
    SW              reduce using rule 36 (instruction_r -> instruction_mtlo .)
    BEQ             reduce using rule 36 (instruction_r -> instruction_mtlo .)
    BNE             reduce using rule 36 (instruction_r -> instruction_mtlo .)
    BGEZ            reduce using rule 36 (instruction_r -> instruction_mtlo .)
    BGTZ            reduce using rule 36 (instruction_r -> instruction_mtlo .)
    BLEZ            reduce using rule 36 (instruction_r -> instruction_mtlo .)
    BLTZ            reduce using rule 36 (instruction_r -> instruction_mtlo .)
    BGEZAL          reduce using rule 36 (instruction_r -> instruction_mtlo .)
    BLTZAL          reduce using rule 36 (instruction_r -> instruction_mtlo .)
    SLTI            reduce using rule 36 (instruction_r -> instruction_mtlo .)
    SLTIU           reduce using rule 36 (instruction_r -> instruction_mtlo .)
    J               reduce using rule 36 (instruction_r -> instruction_mtlo .)
    JAL             reduce using rule 36 (instruction_r -> instruction_mtlo .)
    .               reduce using rule 36 (instruction_r -> instruction_mtlo .)
    $end            reduce using rule 36 (instruction_r -> instruction_mtlo .)


state 125

    (86) instruction_i -> instruction_addi .

    VARIABLE        reduce using rule 86 (instruction_i -> instruction_addi .)
    ADD             reduce using rule 86 (instruction_i -> instruction_addi .)
    ADDU            reduce using rule 86 (instruction_i -> instruction_addi .)
    SUB             reduce using rule 86 (instruction_i -> instruction_addi .)
    SUBU            reduce using rule 86 (instruction_i -> instruction_addi .)
    AND             reduce using rule 86 (instruction_i -> instruction_addi .)
    MULT            reduce using rule 86 (instruction_i -> instruction_addi .)
    MULTU           reduce using rule 86 (instruction_i -> instruction_addi .)
    DIV             reduce using rule 86 (instruction_i -> instruction_addi .)
    DIVU            reduce using rule 86 (instruction_i -> instruction_addi .)
    MFHI            reduce using rule 86 (instruction_i -> instruction_addi .)
    MFLO            reduce using rule 86 (instruction_i -> instruction_addi .)
    MTHI            reduce using rule 86 (instruction_i -> instruction_addi .)
    MTLO            reduce using rule 86 (instruction_i -> instruction_addi .)
    MFC0            reduce using rule 86 (instruction_i -> instruction_addi .)
    MTC0            reduce using rule 86 (instruction_i -> instruction_addi .)
    OR              reduce using rule 86 (instruction_i -> instruction_addi .)
    XOR             reduce using rule 86 (instruction_i -> instruction_addi .)
    NOR             reduce using rule 86 (instruction_i -> instruction_addi .)
    SLT             reduce using rule 86 (instruction_i -> instruction_addi .)
    SLTU            reduce using rule 86 (instruction_i -> instruction_addi .)
    SLL             reduce using rule 86 (instruction_i -> instruction_addi .)
    SRL             reduce using rule 86 (instruction_i -> instruction_addi .)
    SRA             reduce using rule 86 (instruction_i -> instruction_addi .)
    SLLV            reduce using rule 86 (instruction_i -> instruction_addi .)
    SRLV            reduce using rule 86 (instruction_i -> instruction_addi .)
    SRAV            reduce using rule 86 (instruction_i -> instruction_addi .)
    JR              reduce using rule 86 (instruction_i -> instruction_addi .)
    JALR            reduce using rule 86 (instruction_i -> instruction_addi .)
    BREAK           reduce using rule 86 (instruction_i -> instruction_addi .)
    SYSCALL         reduce using rule 86 (instruction_i -> instruction_addi .)
    ERET            reduce using rule 86 (instruction_i -> instruction_addi .)
    ADDI            reduce using rule 86 (instruction_i -> instruction_addi .)
    ADDIU           reduce using rule 86 (instruction_i -> instruction_addi .)
    ANDI            reduce using rule 86 (instruction_i -> instruction_addi .)
    ORI             reduce using rule 86 (instruction_i -> instruction_addi .)
    XORI            reduce using rule 86 (instruction_i -> instruction_addi .)
    LUI             reduce using rule 86 (instruction_i -> instruction_addi .)
    LB              reduce using rule 86 (instruction_i -> instruction_addi .)
    LBU             reduce using rule 86 (instruction_i -> instruction_addi .)
    LH              reduce using rule 86 (instruction_i -> instruction_addi .)
    LHU             reduce using rule 86 (instruction_i -> instruction_addi .)
    SB              reduce using rule 86 (instruction_i -> instruction_addi .)
    SH              reduce using rule 86 (instruction_i -> instruction_addi .)
    LW              reduce using rule 86 (instruction_i -> instruction_addi .)
    SW              reduce using rule 86 (instruction_i -> instruction_addi .)
    BEQ             reduce using rule 86 (instruction_i -> instruction_addi .)
    BNE             reduce using rule 86 (instruction_i -> instruction_addi .)
    BGEZ            reduce using rule 86 (instruction_i -> instruction_addi .)
    BGTZ            reduce using rule 86 (instruction_i -> instruction_addi .)
    BLEZ            reduce using rule 86 (instruction_i -> instruction_addi .)
    BLTZ            reduce using rule 86 (instruction_i -> instruction_addi .)
    BGEZAL          reduce using rule 86 (instruction_i -> instruction_addi .)
    BLTZAL          reduce using rule 86 (instruction_i -> instruction_addi .)
    SLTI            reduce using rule 86 (instruction_i -> instruction_addi .)
    SLTIU           reduce using rule 86 (instruction_i -> instruction_addi .)
    J               reduce using rule 86 (instruction_i -> instruction_addi .)
    JAL             reduce using rule 86 (instruction_i -> instruction_addi .)
    .               reduce using rule 86 (instruction_i -> instruction_addi .)
    $end            reduce using rule 86 (instruction_i -> instruction_addi .)


state 126

    (131) instruction_bltzal -> BLTZAL . REG expression

    REG             shift and go to state 189


state 127

    (25) instruction_r -> instruction_addu .

    VARIABLE        reduce using rule 25 (instruction_r -> instruction_addu .)
    ADD             reduce using rule 25 (instruction_r -> instruction_addu .)
    ADDU            reduce using rule 25 (instruction_r -> instruction_addu .)
    SUB             reduce using rule 25 (instruction_r -> instruction_addu .)
    SUBU            reduce using rule 25 (instruction_r -> instruction_addu .)
    AND             reduce using rule 25 (instruction_r -> instruction_addu .)
    MULT            reduce using rule 25 (instruction_r -> instruction_addu .)
    MULTU           reduce using rule 25 (instruction_r -> instruction_addu .)
    DIV             reduce using rule 25 (instruction_r -> instruction_addu .)
    DIVU            reduce using rule 25 (instruction_r -> instruction_addu .)
    MFHI            reduce using rule 25 (instruction_r -> instruction_addu .)
    MFLO            reduce using rule 25 (instruction_r -> instruction_addu .)
    MTHI            reduce using rule 25 (instruction_r -> instruction_addu .)
    MTLO            reduce using rule 25 (instruction_r -> instruction_addu .)
    MFC0            reduce using rule 25 (instruction_r -> instruction_addu .)
    MTC0            reduce using rule 25 (instruction_r -> instruction_addu .)
    OR              reduce using rule 25 (instruction_r -> instruction_addu .)
    XOR             reduce using rule 25 (instruction_r -> instruction_addu .)
    NOR             reduce using rule 25 (instruction_r -> instruction_addu .)
    SLT             reduce using rule 25 (instruction_r -> instruction_addu .)
    SLTU            reduce using rule 25 (instruction_r -> instruction_addu .)
    SLL             reduce using rule 25 (instruction_r -> instruction_addu .)
    SRL             reduce using rule 25 (instruction_r -> instruction_addu .)
    SRA             reduce using rule 25 (instruction_r -> instruction_addu .)
    SLLV            reduce using rule 25 (instruction_r -> instruction_addu .)
    SRLV            reduce using rule 25 (instruction_r -> instruction_addu .)
    SRAV            reduce using rule 25 (instruction_r -> instruction_addu .)
    JR              reduce using rule 25 (instruction_r -> instruction_addu .)
    JALR            reduce using rule 25 (instruction_r -> instruction_addu .)
    BREAK           reduce using rule 25 (instruction_r -> instruction_addu .)
    SYSCALL         reduce using rule 25 (instruction_r -> instruction_addu .)
    ERET            reduce using rule 25 (instruction_r -> instruction_addu .)
    ADDI            reduce using rule 25 (instruction_r -> instruction_addu .)
    ADDIU           reduce using rule 25 (instruction_r -> instruction_addu .)
    ANDI            reduce using rule 25 (instruction_r -> instruction_addu .)
    ORI             reduce using rule 25 (instruction_r -> instruction_addu .)
    XORI            reduce using rule 25 (instruction_r -> instruction_addu .)
    LUI             reduce using rule 25 (instruction_r -> instruction_addu .)
    LB              reduce using rule 25 (instruction_r -> instruction_addu .)
    LBU             reduce using rule 25 (instruction_r -> instruction_addu .)
    LH              reduce using rule 25 (instruction_r -> instruction_addu .)
    LHU             reduce using rule 25 (instruction_r -> instruction_addu .)
    SB              reduce using rule 25 (instruction_r -> instruction_addu .)
    SH              reduce using rule 25 (instruction_r -> instruction_addu .)
    LW              reduce using rule 25 (instruction_r -> instruction_addu .)
    SW              reduce using rule 25 (instruction_r -> instruction_addu .)
    BEQ             reduce using rule 25 (instruction_r -> instruction_addu .)
    BNE             reduce using rule 25 (instruction_r -> instruction_addu .)
    BGEZ            reduce using rule 25 (instruction_r -> instruction_addu .)
    BGTZ            reduce using rule 25 (instruction_r -> instruction_addu .)
    BLEZ            reduce using rule 25 (instruction_r -> instruction_addu .)
    BLTZ            reduce using rule 25 (instruction_r -> instruction_addu .)
    BGEZAL          reduce using rule 25 (instruction_r -> instruction_addu .)
    BLTZAL          reduce using rule 25 (instruction_r -> instruction_addu .)
    SLTI            reduce using rule 25 (instruction_r -> instruction_addu .)
    SLTIU           reduce using rule 25 (instruction_r -> instruction_addu .)
    J               reduce using rule 25 (instruction_r -> instruction_addu .)
    JAL             reduce using rule 25 (instruction_r -> instruction_addu .)
    .               reduce using rule 25 (instruction_r -> instruction_addu .)
    $end            reduce using rule 25 (instruction_r -> instruction_addu .)


state 128

    (66) instruction_mthi -> MTHI . REG

    REG             shift and go to state 190


state 129

    (1) start -> data_statement texts .
    (11) texts -> texts . text_statement
    (14) text_statement -> . decl_text instructions
    (12) decl_text -> . . TEXT
    (13) decl_text -> . . TEXT NUMBER

    $end            reduce using rule 1 (start -> data_statement texts .)
    .               shift and go to state 7

    decl_text                      shift and go to state 3
    text_statement                 shift and go to state 8

state 130

    (12) decl_text -> . TEXT .
    (13) decl_text -> . TEXT . NUMBER

    VARIABLE        reduce using rule 12 (decl_text -> . TEXT .)
    ADD             reduce using rule 12 (decl_text -> . TEXT .)
    ADDU            reduce using rule 12 (decl_text -> . TEXT .)
    SUB             reduce using rule 12 (decl_text -> . TEXT .)
    SUBU            reduce using rule 12 (decl_text -> . TEXT .)
    AND             reduce using rule 12 (decl_text -> . TEXT .)
    MULT            reduce using rule 12 (decl_text -> . TEXT .)
    MULTU           reduce using rule 12 (decl_text -> . TEXT .)
    DIV             reduce using rule 12 (decl_text -> . TEXT .)
    DIVU            reduce using rule 12 (decl_text -> . TEXT .)
    MFHI            reduce using rule 12 (decl_text -> . TEXT .)
    MFLO            reduce using rule 12 (decl_text -> . TEXT .)
    MTHI            reduce using rule 12 (decl_text -> . TEXT .)
    MTLO            reduce using rule 12 (decl_text -> . TEXT .)
    MFC0            reduce using rule 12 (decl_text -> . TEXT .)
    MTC0            reduce using rule 12 (decl_text -> . TEXT .)
    OR              reduce using rule 12 (decl_text -> . TEXT .)
    XOR             reduce using rule 12 (decl_text -> . TEXT .)
    NOR             reduce using rule 12 (decl_text -> . TEXT .)
    SLT             reduce using rule 12 (decl_text -> . TEXT .)
    SLTU            reduce using rule 12 (decl_text -> . TEXT .)
    SLL             reduce using rule 12 (decl_text -> . TEXT .)
    SRL             reduce using rule 12 (decl_text -> . TEXT .)
    SRA             reduce using rule 12 (decl_text -> . TEXT .)
    SLLV            reduce using rule 12 (decl_text -> . TEXT .)
    SRLV            reduce using rule 12 (decl_text -> . TEXT .)
    SRAV            reduce using rule 12 (decl_text -> . TEXT .)
    JR              reduce using rule 12 (decl_text -> . TEXT .)
    JALR            reduce using rule 12 (decl_text -> . TEXT .)
    BREAK           reduce using rule 12 (decl_text -> . TEXT .)
    SYSCALL         reduce using rule 12 (decl_text -> . TEXT .)
    ERET            reduce using rule 12 (decl_text -> . TEXT .)
    ADDI            reduce using rule 12 (decl_text -> . TEXT .)
    ADDIU           reduce using rule 12 (decl_text -> . TEXT .)
    ANDI            reduce using rule 12 (decl_text -> . TEXT .)
    ORI             reduce using rule 12 (decl_text -> . TEXT .)
    XORI            reduce using rule 12 (decl_text -> . TEXT .)
    LUI             reduce using rule 12 (decl_text -> . TEXT .)
    LB              reduce using rule 12 (decl_text -> . TEXT .)
    LBU             reduce using rule 12 (decl_text -> . TEXT .)
    LH              reduce using rule 12 (decl_text -> . TEXT .)
    LHU             reduce using rule 12 (decl_text -> . TEXT .)
    SB              reduce using rule 12 (decl_text -> . TEXT .)
    SH              reduce using rule 12 (decl_text -> . TEXT .)
    LW              reduce using rule 12 (decl_text -> . TEXT .)
    SW              reduce using rule 12 (decl_text -> . TEXT .)
    BEQ             reduce using rule 12 (decl_text -> . TEXT .)
    BNE             reduce using rule 12 (decl_text -> . TEXT .)
    BGEZ            reduce using rule 12 (decl_text -> . TEXT .)
    BGTZ            reduce using rule 12 (decl_text -> . TEXT .)
    BLEZ            reduce using rule 12 (decl_text -> . TEXT .)
    BLTZ            reduce using rule 12 (decl_text -> . TEXT .)
    BGEZAL          reduce using rule 12 (decl_text -> . TEXT .)
    BLTZAL          reduce using rule 12 (decl_text -> . TEXT .)
    SLTI            reduce using rule 12 (decl_text -> . TEXT .)
    SLTIU           reduce using rule 12 (decl_text -> . TEXT .)
    J               reduce using rule 12 (decl_text -> . TEXT .)
    JAL             reduce using rule 12 (decl_text -> . TEXT .)
    NUMBER          shift and go to state 191


state 131

    (3) data_statement -> . DATA . define_datas
    (4) data_statement -> . DATA . NUMBER define_datas
    (5) define_datas -> . define_data
    (6) define_datas -> . define_datas define_data
    (7) define_data -> . VARIABLE : . WORDTYPE data

    NUMBER          shift and go to state 193
    VARIABLE        shift and go to state 194

    define_datas                   shift and go to state 195
    define_data                    shift and go to state 192

state 132

    (81) instruction_jr -> JR REG .

    VARIABLE        reduce using rule 81 (instruction_jr -> JR REG .)
    ADD             reduce using rule 81 (instruction_jr -> JR REG .)
    ADDU            reduce using rule 81 (instruction_jr -> JR REG .)
    SUB             reduce using rule 81 (instruction_jr -> JR REG .)
    SUBU            reduce using rule 81 (instruction_jr -> JR REG .)
    AND             reduce using rule 81 (instruction_jr -> JR REG .)
    MULT            reduce using rule 81 (instruction_jr -> JR REG .)
    MULTU           reduce using rule 81 (instruction_jr -> JR REG .)
    DIV             reduce using rule 81 (instruction_jr -> JR REG .)
    DIVU            reduce using rule 81 (instruction_jr -> JR REG .)
    MFHI            reduce using rule 81 (instruction_jr -> JR REG .)
    MFLO            reduce using rule 81 (instruction_jr -> JR REG .)
    MTHI            reduce using rule 81 (instruction_jr -> JR REG .)
    MTLO            reduce using rule 81 (instruction_jr -> JR REG .)
    MFC0            reduce using rule 81 (instruction_jr -> JR REG .)
    MTC0            reduce using rule 81 (instruction_jr -> JR REG .)
    OR              reduce using rule 81 (instruction_jr -> JR REG .)
    XOR             reduce using rule 81 (instruction_jr -> JR REG .)
    NOR             reduce using rule 81 (instruction_jr -> JR REG .)
    SLT             reduce using rule 81 (instruction_jr -> JR REG .)
    SLTU            reduce using rule 81 (instruction_jr -> JR REG .)
    SLL             reduce using rule 81 (instruction_jr -> JR REG .)
    SRL             reduce using rule 81 (instruction_jr -> JR REG .)
    SRA             reduce using rule 81 (instruction_jr -> JR REG .)
    SLLV            reduce using rule 81 (instruction_jr -> JR REG .)
    SRLV            reduce using rule 81 (instruction_jr -> JR REG .)
    SRAV            reduce using rule 81 (instruction_jr -> JR REG .)
    JR              reduce using rule 81 (instruction_jr -> JR REG .)
    JALR            reduce using rule 81 (instruction_jr -> JR REG .)
    BREAK           reduce using rule 81 (instruction_jr -> JR REG .)
    SYSCALL         reduce using rule 81 (instruction_jr -> JR REG .)
    ERET            reduce using rule 81 (instruction_jr -> JR REG .)
    ADDI            reduce using rule 81 (instruction_jr -> JR REG .)
    ADDIU           reduce using rule 81 (instruction_jr -> JR REG .)
    ANDI            reduce using rule 81 (instruction_jr -> JR REG .)
    ORI             reduce using rule 81 (instruction_jr -> JR REG .)
    XORI            reduce using rule 81 (instruction_jr -> JR REG .)
    LUI             reduce using rule 81 (instruction_jr -> JR REG .)
    LB              reduce using rule 81 (instruction_jr -> JR REG .)
    LBU             reduce using rule 81 (instruction_jr -> JR REG .)
    LH              reduce using rule 81 (instruction_jr -> JR REG .)
    LHU             reduce using rule 81 (instruction_jr -> JR REG .)
    SB              reduce using rule 81 (instruction_jr -> JR REG .)
    SH              reduce using rule 81 (instruction_jr -> JR REG .)
    LW              reduce using rule 81 (instruction_jr -> JR REG .)
    SW              reduce using rule 81 (instruction_jr -> JR REG .)
    BEQ             reduce using rule 81 (instruction_jr -> JR REG .)
    BNE             reduce using rule 81 (instruction_jr -> JR REG .)
    BGEZ            reduce using rule 81 (instruction_jr -> JR REG .)
    BGTZ            reduce using rule 81 (instruction_jr -> JR REG .)
    BLEZ            reduce using rule 81 (instruction_jr -> JR REG .)
    BLTZ            reduce using rule 81 (instruction_jr -> JR REG .)
    BGEZAL          reduce using rule 81 (instruction_jr -> JR REG .)
    BLTZAL          reduce using rule 81 (instruction_jr -> JR REG .)
    SLTI            reduce using rule 81 (instruction_jr -> JR REG .)
    SLTIU           reduce using rule 81 (instruction_jr -> JR REG .)
    J               reduce using rule 81 (instruction_jr -> JR REG .)
    JAL             reduce using rule 81 (instruction_jr -> JR REG .)
    .               reduce using rule 81 (instruction_jr -> JR REG .)
    $end            reduce using rule 81 (instruction_jr -> JR REG .)


state 133

    (63) instruction_divu -> DIVU REG . REG

    REG             shift and go to state 196


state 134

    (117) instruction_lbu -> LBU REG . expression ( REG )
    (21) expression -> . NUMBER
    (22) expression -> . - NUMBER
    (23) expression -> . VARIABLE

    NUMBER          shift and go to state 152
    -               shift and go to state 150
    VARIABLE        shift and go to state 149

    expression                     shift and go to state 197

state 135

    (69) instruction_mtc0 -> MTC0 REG . REG expression

    REG             shift and go to state 198


state 136

    (16) instructions -> instructions instruction .

    VARIABLE        reduce using rule 16 (instructions -> instructions instruction .)
    ADD             reduce using rule 16 (instructions -> instructions instruction .)
    ADDU            reduce using rule 16 (instructions -> instructions instruction .)
    SUB             reduce using rule 16 (instructions -> instructions instruction .)
    SUBU            reduce using rule 16 (instructions -> instructions instruction .)
    AND             reduce using rule 16 (instructions -> instructions instruction .)
    MULT            reduce using rule 16 (instructions -> instructions instruction .)
    MULTU           reduce using rule 16 (instructions -> instructions instruction .)
    DIV             reduce using rule 16 (instructions -> instructions instruction .)
    DIVU            reduce using rule 16 (instructions -> instructions instruction .)
    MFHI            reduce using rule 16 (instructions -> instructions instruction .)
    MFLO            reduce using rule 16 (instructions -> instructions instruction .)
    MTHI            reduce using rule 16 (instructions -> instructions instruction .)
    MTLO            reduce using rule 16 (instructions -> instructions instruction .)
    MFC0            reduce using rule 16 (instructions -> instructions instruction .)
    MTC0            reduce using rule 16 (instructions -> instructions instruction .)
    OR              reduce using rule 16 (instructions -> instructions instruction .)
    XOR             reduce using rule 16 (instructions -> instructions instruction .)
    NOR             reduce using rule 16 (instructions -> instructions instruction .)
    SLT             reduce using rule 16 (instructions -> instructions instruction .)
    SLTU            reduce using rule 16 (instructions -> instructions instruction .)
    SLL             reduce using rule 16 (instructions -> instructions instruction .)
    SRL             reduce using rule 16 (instructions -> instructions instruction .)
    SRA             reduce using rule 16 (instructions -> instructions instruction .)
    SLLV            reduce using rule 16 (instructions -> instructions instruction .)
    SRLV            reduce using rule 16 (instructions -> instructions instruction .)
